,GHG forcing,Observed warming
1980,0.949853273,0.4
1980.125,0.948128972,0.402756881
1980.25,0.946415214,0.405506072
1980.375,0.94471107,0.408247598
1980.5,0.94301572,0.410981483
1980.625,0.948336277,0.41370775
1980.75,0.953664277,0.416433028
1980.875,0.958999175,0.419157324
1981,0.964340503,0.421880645
1981.125,0.969687862,0.424602998
1981.25,0.975040635,0.427324388
1981.375,0.98039853,0.430044822
1981.5,0.985761312,0.432764305
1981.625,0.937203449,0.435482841
1981.75,0.888650147,0.438149613
1981.875,0.840101287,0.440764737
1982,0.791556783,0.443328329
1982.125,0.743016592,0.445840507
1982.25,0.694480762,0.448301386
1982.375,0.645949304,0.450711083
1982.5,0.59742226,0.453069713
1982.625,0.553890847,0.455377393
1982.75,0.510364025,0.457638942
1982.875,0.466841927,0.459854466
1983,0.423324715,0.46202407
1983.125,0.379812571,0.464147858
1983.25,0.336305854,0.466225937
1983.375,0.292804793,0.468258411
1983.5,0.249309633,0.470245386
1983.625,0.302615397,0.472186967
1983.75,0.355927611,0.474174488
1983.875,0.409246615,0.476207852
1984,0.462572761,0.478286963
1984.125,0.515906412,0.480411726
1984.25,0.569248161,0.482582045
1984.375,0.62259838,0.484797826
1984.5,0.675957438,0.487058975
1984.625,0.710323853,0.4893654
1984.75,0.744699828,0.491699097
1984.875,0.779085701,0.494060015
1985,0.813481802,0.4964481
1985.125,0.847888443,0.498863303
1985.25,0.882306235,0.501305569
1985.375,0.916735471,0.50377485
1985.5,0.951176429,0.506271094
1985.625,0.956612158,0.508794252
1985.75,0.962060118,0.511316924
1985.875,0.967520527,0.513839122
1986,0.97299359,0.516360859
1986.125,0.978479492,0.518882145
1986.25,0.983978571,0.521402991
1986.375,0.989490992,0.523923411
1986.5,0.995016909,0.526443416
1986.625,1.006025631,0.528963019
1986.75,1.017048117,0.531487387
1986.875,1.028084484,0.53401652
1987,1.039134841,0.53655042
1987.125,1.050199286,0.539089088
1987.25,1.061277981,0.541632525
1987.375,1.072371008,0.544180732
1987.5,1.083478437,0.546733712
1987.625,1.10151688,0.549291466
1987.75,1.119569841,0.551860514
1987.875,1.137637369,0.554440843
1988,1.155719504,0.55703244
1988.125,1.173816277,0.559635292
1988.25,1.191927875,0.562249388
1988.375,1.210054323,0.564874713
1988.5,1.228195636,0.567511256
1988.625,1.247656291,0.570159005
1988.75,1.267131818,0.572819175
1988.875,1.286622212,0.575491751
1989,1.306127459,0.57817672
1989.125,1.32564754,0.580874064
1989.25,1.345182323,0.58358377
1989.375,1.364731777,0.586305821
1989.5,1.384295868,0.589040202
1989.625,1.385213461,0.591786898
1989.75,1.386145599,0.594528306
1989.875,1.387092221,0.597264449
1990,1.388053263,0.599995352
1990.125,1.389028652,0.602721038
1990.25,1.39001817,0.605441531
1990.375,1.391021742,0.608156854
1990.5,1.392039292,0.610867031
1990.625,1.295546609,0.613572084
1990.75,1.199067744,0.616180122
1990.875,1.102602575,0.618691374
1991,1.006150982,0.62110607
1991.125,0.909712849,0.623424436
1991.25,0.813287694,0.625646703
1991.375,0.716875413,0.627773096
1991.5,0.620475911,0.629803843
1991.625,0.491404273,0.631739169
1991.75,0.362345258,0.633548496
1991.875,0.233298796,0.635232119
1992,0.104264831,0.63679033
1992.125,-0.024756676,0.638223425
1992.25,-0.153766061,0.639531695
1992.375,-0.282763329,0.640715433
1992.5,-0.411748461,0.641774931
1992.625,-0.289883494,0.642710478
1992.75,-0.168006296,0.643758778
1992.875,-0.046116694,0.644919586
1993,0.075785505,0.646192662
1993.125,0.197700508,0.647577764
1993.25,0.319628701,0.649074651
1993.375,0.441570312,0.650683083
1993.5,0.563525568,0.652402822
1993.625,0.645686315,0.654233628
1993.75,0.727861142,0.656137745
1993.875,0.810050236,0.65811502
1994,0.892253772,0.660165301
1994.125,0.974471908,0.662288435
1994.25,1.056704882,0.664484272
1994.375,1.138952831,0.666752661
1994.5,1.221215872,0.66909345
1994.625,1.257132413,0.67150649
1994.75,1.293064224,0.673947934
1994.875,1.329011348,0.676417733
1995,1.364973809,0.678915836
1995.125,1.400951613,0.681442191
1995.25,1.436944977,0.683996747
1995.375,1.472953881,0.686579455
1995.5,1.50897829,0.689190264
1995.625,1.524716765,0.691829124
1995.75,1.540470625,0.694476851
1995.875,1.556239784,0.697133436
1996,1.57202414,0.699798875
1996.125,1.587823581,0.702473158
1996.25,1.603637637,0.70515628
1996.375,1.619466174,0.707848232
1996.5,1.635309047,0.710549006
1996.625,1.625063489,0.713258594
1996.75,1.614831957,0.715952388
1996.875,1.604614279,0.718630433
1997,1.594410277,0.721292779
1997.125,1.584219768,0.723939471
1997.25,1.574041161,0.726570556
1997.375,1.563874253,0.72918608
1997.5,1.553718842,0.731786088
1997.625,1.568825021,0.734370623
1997.75,1.5839423,0.73696353
1997.875,1.59907049,0.739564797
1998,1.614209408,0.742174414
1998.125,1.629358874,0.744792372
1998.25,1.644517969,0.74741866
1998.375,1.65968651,0.750053266
1998.5,1.674864317,0.752696179
1998.625,1.704496298,0.755347388
1998.75,1.734137193,0.758020495
1998.875,1.763786837,0.760715457
1999,1.793445065,0.763432231
1999.125,1.823111716,0.766170773
1999.25,1.852792734,0.768931042
1999.375,1.882488036,0.771712998
1999.5,1.912197531,0.774516606
1999.625,1.925569133,0.777341826
1999.75,1.93895473,0.78017321
1999.875,1.952354209,0.783010756
2000,1.965767455,0.78585446
2000.125,1.979194346,0.78870432
2000.25,1.992628167,0.791560333
2000.375,2.006068944,0.79442249
2000.5,2.019516691,0.797290781
2000.625,2.022526987,0.800165198
2000.75,2.025544247,0.803035888
2000.875,2.028568452,0.805902863
2001,2.031599571,0.808766138
2001.125,2.034637564,0.811625726
2001.25,2.037682473,0.814481639
2001.375,2.040734245,0.817333891
2001.5,2.043792816,0.820182496
2001.625,2.038955101,0.823027465
2001.75,2.03412404,0.825861365
2001.875,2.02929955,0.828684224
2002,2.024481542,0.831496073
2002.125,2.019669924,0.834296941
2002.25,2.014864559,0.837086858
2002.375,2.010065345,0.839865853
2002.5,2.005272177,0.842633955
2002.625,1.995305406,0.845391195
2002.75,1.985344464,0.848132718
2002.875,1.975389241,0.850858564
2003,1.965439623,0.853568775
2003.125,1.955495499,0.856263389
2003.25,1.945556925,0.858942446
2003.375,1.935623791,0.861605985
2003.5,1.925695993,0.864254046
2003.625,1.929284435,0.866886668
2003.75,1.932878004,0.869516624
2003.875,1.936476603,0.872143923
2004,1.940080137,0.874768575
2004.125,1.943688511,0.877390589
2004.25,1.947301849,0.880009975
2004.375,1.950920066,0.882626741
2004.5,1.954543079,0.885240897
2004.625,1.9482069,0.887852452
2004.75,1.941875355,0.890452024
2004.875,1.935548362,0.893039645
2005,1.929225843,0.895615343
2005.125,1.922907717,0.89817915
2005.25,1.916594063,0.900731096
2005.375,1.91028481,0.903271211
2005.5,1.903979887,0.905799525
2005.625,1.901856677,0.908316068
2005.75,1.899737662,0.910824808
2005.875,1.897622775,0.913325764
2006,1.895511955,0.915818959
2006.125,1.893405142,0.918304411
2006.25,1.891302531,0.920782142
2006.375,1.889204073,0.923252171
2006.5,1.887109718,0.92571452
2006.625,1.894753436,0.928169209
2006.75,1.902401162,0.930625433
2006.875,1.910052853,0.933083189
2007,1.917708468,0.935542478
2007.125,1.925367966,0.938003299
2007.25,1.933031516,0.940465649
2007.375,1.940699085,0.942929529
2007.5,1.948370636,0.945394936
2007.625,1.962507376,0.947861871
2007.75,1.976648031,0.950336422
2007.875,1.990792567,0.952818573
2008,2.004940951,0.955308309
2008.125,2.019093149,0.957805616
2008.25,2.033249389,0.960310477
2008.375,2.047409638,0.962822878
2008.5,2.061573865,0.965342804
2008.625,2.072564957,0.96787024
2008.75,2.083559958,0.970402177
2008.875,2.094558832,0.972938606
2009,2.105561538,0.975479519
2009.125,2.116568036,0.978024908
2009.25,2.127578521,0.980574766
2009.375,2.138592953,0.983129084
2009.5,2.149611291,0.985687854
2009.625,2.162331776,0.988251068
2009.75,2.175056078,0.990820319
2009.875,2.187784151,0.993395595
2010,2.200515947,0.995976884
2010.125,2.213251416,0.998564174
2010.25,2.225990766,1.001157454
2010.375,2.23873395,1.003756712
2010.5,2.251480918,1.006361935
2010.625,2.259172589,1.008973114
2010.75,2.266867938,1.011585466
2010.875,2.274566909,1.014198993
2011,2.282269445,1.016813693
2011.125,2.289975486,1.019429566
2011.25,2.29768528,1.02204661
2011.375,2.305398771,1.024664825
2011.5,2.313115902,1.027284211
2011.625,2.321623851,1.029904767
2011.75,2.330135323,1.032527233
2011.875,2.338650257,1.035151608
2012,2.347168594,1.037777889
2012.125,2.355690272,1.040406073
2012.25,2.364215499,1.043036157
2012.375,2.372744217,1.04566814
2012.5,2.381276367,1.048302018
2012.625,2.401873547,1.050937788
2012.75,2.422474042,1.053586817
2012.875,2.443077792,1.056249075
2013,2.463684741,1.058924532
2013.125,2.484294828,1.061613159
2013.25,2.50490829,1.064314928
2013.375,2.525525071,1.067029807
2013.5,2.546145112,1.06975777
2013.625,2.550135047,1.072498786
2013.75,2.554128126,1.07523715
2013.875,2.558124284,1.07797287
2014,2.562123456,1.080705953
2014.125,2.566125576,1.083436406
2014.25,2.57013095,1.086164237
2014.375,2.574139515,1.088889454
2014.5,2.578151208,1.091612065
2014.625,2.584351195,1.094332076
2014.75,2.590554181,1.097051556
2014.875,2.596760101,1.099770506
2015,2.602968891,1.102488929
2015.125,2.609180488,1.105206827
2015.25,2.615395129,1.107924204
2015.375,2.621612755,1.110641061
2015.5,2.627833306,1.113357401
2015.625,2.631966347,1.116073226
2015.75,2.636102195,1.11878657
2015.875,2.640240795,1.121497438
2016,2.644382086,1.124205838
2016.125,2.648526015,1.126911776
2016.25,2.652672674,1.12961526
2016.375,2.656822011,1.132316296
2016.5,2.660973973,1.135014892
2016.625,2.665025554,1.137711053
2016.75,2.66907966,1.14040469
2016.875,2.673136242,1.143095809
2017,2.677195252,1.145784417
2017.125,2.681256644,1.148470521
2017.25,2.685320506,1.151154128
2017.375,2.689386797,1.153835244
2017.5,2.693455479,1.156513876
2017.625,2.697458014,1.159190032
2017.75,2.701462863,1.161863652
2017.875,2.705469992,1.164534743
2018,2.709479366,1.167203313
2018.125,2.713490953,1.169869368
2018.25,2.71750481,1.172532915
2018.375,2.72152091,1.175193959
2018.5,2.725539226,1.177852508
2018.625,2.729485062,1.180508569
2018.75,2.733433064,1.183162077
2018.875,2.737383209,1.18581304
2019,2.741335477,1.188461463
2019.125,2.745289847,1.191107354
2019.25,2.749246344,1.193750718
2019.375,2.753204939,1.196391564
2019.5,2.757165605,1.199029896
2019.625,2.761241779,1.201665722
2019.75,2.765319969,1.204299155
2019.875,2.769400147,1.206930201
2020,2.773482286,1.209558867
2020.125,2.777566357,1.212185158
2020.25,2.781645014,1.214809081
2020.375,2.785718181,1.217430634
2020.5,2.789785784,1.220049818
2020.625,2.79497354,1.22266663
2020.75,2.80015559,1.225282131
2020.875,2.805331865,1.227896317
2021,2.810502297,1.230509184
2021.125,2.815666816,1.233120729
2021.25,2.820825628,1.235730948
2021.375,2.825978666,1.238339838
2021.5,2.831125866,1.240947394
2021.625,2.835397493,1.243553613
2021.75,2.839663151,1.246157672
2021.875,2.843922775,1.248759569
2022,2.848176302,1.251359301
2022.125,2.852423666,1.253956868
2022.25,2.856664852,1.256552266
2022.375,2.860899797,1.259145494
2022.5,2.865128438,1.261736551
2022.625,2.869298943,1.264325433
2022.75,2.873463021,1.26691209
2022.875,2.877620611,1.26949652
2023,2.881771653,1.27207872
2023.125,2.88591609,1.274658689
2023.25,2.890053974,1.277236424
2023.375,2.89418525,1.279811923
2023.5,2.898309863,1.282385184
2023.625,2.902580843,1.284956205
2023.75,2.906845055,1.287525127
2023.875,2.911102449,1.290091948
2024,2.915352973,1.292656665
2024.125,2.919596582,1.295219276
2024.25,2.923833325,1.297779777
2024.375,2.928063157,1.300338167
2024.5,2.932286035,1.302894441
2024.625,2.938315692,1.305448598
2024.75,2.944338309,1.308002344
2024.875,2.950353845,1.310555671
2025,2.956362259,1.313108574
2025.125,2.962363512,1.315661045
2025.25,2.968357601,1.318213077
2025.375,2.974344489,1.320764664
2025.5,2.980324139,1.323315797
2025.625,2.985696118,1.32586647
2025.75,2.991060791,1.328416111
2025.875,2.996418125,1.330964713
2026,3.001768088,1.33351227
2026.125,3.007110648,1.336058778
2026.25,3.012445903,1.33860423
2026.375,3.017773823,1.34114862
2026.5,3.023094378,1.343691944
2026.625,3.028337217,1.346234195
2026.75,3.033572636,1.348775301
2026.875,3.038800605,1.351315257
2027,3.044021099,1.353854057
2027.125,3.049234092,1.356391696
2027.25,3.054439689,1.358928168
2027.375,3.059637866,1.361463469
2027.5,3.064828598,1.363997591
2027.625,3.069849356,1.36653053
2027.75,3.074862624,1.369062128
2027.875,3.079868378,1.371592378
2028,3.084866596,1.374121277
2028.125,3.089857258,1.376648819
2028.25,3.094840468,1.379174998
2028.375,3.099816206,1.38169981
2028.5,3.104784452,1.384223251
2028.625,3.109804941,1.386745313
2028.75,3.114817901,1.38926605
2028.875,3.119823313,1.391785456
2029,3.124821158,1.394303526
2029.125,3.129811419,1.396820254
2029.25,3.134794274,1.399335636
2029.375,3.139769705,1.401849666
2029.5,3.144737696,1.40436234
2029.625,3.150053268,1.406873652
2029.75,3.155361371,1.409383933
2029.875,3.160661988,1.411893175
2030,3.165955107,1.414401375
2030.125,3.171240714,1.416908525
2030.25,3.176519017,1.41941462
2030.375,3.181790002,1.421919655
2030.5,3.187053658,1.424423623
2030.625,3.192865812,1.42692652
2030.75,3.198670613,1.429428863
2030.875,3.204468051,1.431930646
2031,3.210258113,1.434431862
2031.125,3.216040789,1.436932504
2031.25,3.221816403,1.439432566
2031.375,3.227584944,1.44193204
2031.5,3.233346402,1.444430921
2031.625,3.239555993,1.446929202
2031.75,3.245758485,1.449427305
2031.875,3.251953868,1.451925223
2032,3.258142134,1.454422949
2032.125,3.264323276,1.456920475
2032.25,3.270497582,1.459417793
2032.375,3.276665043,1.461914897
2032.5,3.282825652,1.46441178
2032.625,3.289107941,1.466908433
2032.75,3.295383364,1.469404972
2032.875,3.301651916,1.471901388
2033,3.307913592,1.474397675
2033.125,3.314168384,1.476893825
2033.25,3.320416424,1.47938983
2033.375,3.326657706,1.481885684
2033.5,3.332892223,1.484381378
2033.625,3.338235324,1.486876907
2033.75,3.34357165,1.489371429
2033.875,3.348901196,1.491864938
2034,3.354223958,1.49435743
2034.125,3.35953993,1.4968489
2034.25,3.364849309,1.499339342
2034.375,3.370152089,1.501828751
2034.5,3.375448265,1.504317123
2034.625,3.380806566,1.506804453
2034.75,3.386158253,1.5092908
2034.875,3.391503323,1.511776159
2035,3.396841771,1.514260526
2035.125,3.402173593,1.516743895
2035.25,3.4074989,1.519226262
2035.375,3.412817689,1.521707621
2035.5,3.418129954,1.524187968
2035.625,3.422289542,1.526667297
2035.75,3.426442599,1.529144524
2035.875,3.430589124,1.531619646
2036,3.434729112,1.534092661
2036.125,3.438862561,1.536563567
2036.25,3.442989695,1.539032362
2036.375,3.447110513,1.541499043
2036.5,3.451225009,1.54396361
2036.625,3.455703742,1.546426059
2036.75,3.460176148,1.548886738
2036.875,3.464642226,1.551345644
2037,3.469101973,1.553802775
2037.125,3.473555389,1.556258127
2037.25,3.478003054,1.558711698
2037.375,3.482444966,1.561163485
2037.5,3.486881122,1.563613487
2037.625,3.491107149,1.566061701
2037.75,3.495327416,1.568507932
2037.875,3.499541921,1.570952179
2038,3.503750665,1.573394439
2038.125,3.507953648,1.575834712
2038.25,3.5121512,1.578272995
2038.375,3.51634332,1.580709286
2038.5,3.52053001,1.583143585
2038.625,3.524530895,1.585575891
2038.75,3.528526352,1.588006031
2038.875,3.532516383,1.590434005
2039,3.536500991,1.592859811
2039.125,3.54048018,1.59528345
2039.25,3.544451961,1.59770492
2039.375,3.548416346,1.600124217
2039.5,3.552373346,1.602541341
2039.625,3.556487217,1.604956286
2039.75,3.560593722,1.607369207
