config,0,1,2
486546,0.46858416213674026,0.24760169818064892,0.032773282419443384
487191,0.25527607234738803,0.19105428969387162,0.09077780395837398
488455,0.2844684761597245,0.17985184091032108,0.08131252194349382
489796,0.22345568378510988,0.12497761721886519,0.0344511784811535
490313,0.17494334425295516,0.14183183693193827,0.08743881596840987
492370,0.3149868831691275,0.31262728988565536,0.11729806251003064
493142,0.23002783705732133,0.21003930205351146,0.16740351470420653
493861,0.24635468131788707,0.11748740425256998,0.09652837423066954
494077,0.04067791532591379,-0.008256360346008768,0.053699372687213844
496047,0.4670683568489148,0.2439366947282826,0.1543885438859467
496104,0.12063841288018817,0.12260090575685467,0.07630924502184216
497344,0.5313514424424816,0.18540196584421728,0.03723693255191299
500176,0.37606573058692777,0.25667030327006324,0.150654962775722
501342,0.3080629332967404,0.10126393814770651,0.05030978424499222
502417,0.3446287323844328,0.044434710364311826,0.018941470311001466
502589,0.324112821136308,0.20904936442096853,0.09540854035522243
504803,0.23373261640534582,0.13207433057323562,0.1292070671160248
508336,0.2972096560086756,0.15964993112737522,0.09152522165569452
510106,0.44427410166169945,0.24210986007446006,0.07013233426634877
512163,0.3935489661447659,0.22424949485700624,0.11574679291666361
515424,0.2196540105815326,0.23597899351280238,0.014149253194012022
516336,0.1827924612160659,0.26548528880183103,0.11603419513688425
518029,0.2282005706013617,0.21516076408143944,0.15902664141566147
520143,0.5066675866063013,0.27619990726882016,0.08198197191497636
528034,0.2809390547101048,0.23200669048397998,0.07901693045951905
528235,0.3410097726566729,0.20248870886701753,0.11667914163429594
531114,0.1804542313186223,0.21563156237453723,0.2440652820326114
532001,0.2982518434623109,0.2132748021608869,0.1419176965214774
539925,0.29310399480159927,0.15699130422359325,0.1309167297168944
540069,0.29546871780986766,0.16494778657999493,0.12351632708940155
540108,0.17008597123059083,0.20336086234810985,0.04914718801674753
543123,0.4127201236847307,0.29245470963993264,0.0517328409078228
544012,0.22623381353340044,0.1270354295156259,0.11614916798293756
546907,0.4018783813807862,0.2185304833088503,0.1593154771437534
547446,0.25023618655472524,0.17573589685313584,0.09434622999964655
551126,0.30142819148484923,0.18621610601217717,0.08699540991659152
553073,0.190123928239132,0.20156337194073914,0.1521763022978641
553604,0.28030199883174606,0.18111423445971492,0.08535514639917673
556468,0.21331976631863553,0.17620982181510864,0.10653337733276502
561366,0.3313547755950558,0.208334055891255,0.04858956629905004
562172,0.26384609022609096,0.15335902114222993,0.09845126499348192
562256,0.5028123674518568,0.2400156079268333,0.10170145369894185
563469,0.2842952533627302,0.18487946000378477,0.14588841790462204
564454,0.26025421045455016,0.1393783957897802,0.0725494084225839
566323,0.3855840866864749,0.10984809894535272,0.05358916172556276
566655,0.2795137803466239,0.1695671318438654,0.0740411223653013
566798,0.14423259124668678,0.16419984051632844,0.052530087073090634
569346,0.549980227106789,0.3028318828725637,0.12187836873108555
570436,0.2465288199415572,0.18204600609398883,0.08646353113191156
572598,0.2183455417200878,0.15471459165112594,0.0935457563702008
572685,0.22798390683948408,0.1606224673777586,0.10613308479681828
573232,0.3864567085074821,0.29273696605526345,0.1322759312137965
573775,0.4065913357753519,0.22204439315955046,0.20014842570823416
575039,0.36128407574639304,0.12244104960627984,0.04838575813250096
575633,0.2634641090091151,0.15483597775479635,0.211525374147041
576318,0.1879863708076957,0.1814272963451124,0.09719525052779049
576344,0.3395434866350846,0.251084268648217,0.10971145518649626
577082,0.32803481280550706,0.14283367950083026,0.07370625855400213
577522,0.4517181322151915,0.16388308497944007,0.06521188871918528
577559,0.21319334852388833,0.13551752893488483,0.09628514612946446
578901,0.2692368053943414,0.2201487817096988,0.1544128363761558
580797,0.35369811091897524,0.37322552869042425,0.37732632244755687
581780,0.3867606341129226,0.21450498552415936,0.1009870467154616
583598,0.27570241264118933,0.1146959088774554,0.05405133864557349
584073,0.32882605805883514,0.16950624290575614,0.10540459718209655
584197,0.38322096386256294,0.46749511534046595,0.3246916019393069
584749,0.2768786724662603,0.21960958550146933,0.19251281131749926
588255,0.42341137070358104,0.16121334119765915,0.12541511087948148
588485,0.0815423389973996,0.13130088934836717,0.07299815547805985
588715,0.5197494848849823,0.3592375561043647,0.25216083214364876
589507,0.18579021295919246,0.11589228042314556,0.050062961657899877
594908,0.09818770892706222,0.0878671549628958,0.07080187609271746
603794,0.3091888647179585,0.1913357091690368,0.08930845340735166
604277,0.3551490091620425,0.2353233443335591,0.09328020932439134
604360,0.3376784016404778,0.32554224087044026,0.1553914862893493
608607,0.1421569811389648,0.08282745398160038,0.07576380720860414
610491,0.3765997264071177,0.18909094347961986,0.06255113412956842
612854,0.19411673184770586,0.11308368421431668,0.0685618108973703
613653,0.2638945035430663,0.19617103488258864,0.14699666580066648
614432,0.3400222394657746,0.23399782928670518,0.1686134951306691
618747,0.3178347620943307,0.21272903211094835,0.2033759081096471
619338,0.3021266369748021,0.1377765074270788,0.05105252457671644
619581,0.44374264836771754,0.24015652240188826,0.1221139006525383
621098,0.46786508796698,0.22302582431639872,0.10046477403172294
622130,0.2610091761510981,0.24089165868470436,0.10358193881976767
623454,0.23536324513073575,0.2163536200668095,0.12493902751263289
624029,0.32764690604277763,0.12008553700110795,0.10836581553773775
624957,0.27462475929569063,0.18464366873938198,0.09781060264373007
625621,0.2110077549414704,0.11197564467432791,0.053396076962895986
626575,0.25051996295993567,0.12148936276826582,0.059085578163365626
626705,0.22024459345617514,0.24707470420807354,0.03680082129819945
626864,0.30685894172534267,0.27658407145560526,0.2319243981281474
628873,0.32171947223744024,0.14471700658031297,0.07309211315122606
628965,0.18566690083429535,0.1391436160674582,0.07984065558329095
630725,0.3724214291501588,0.20028994056868218,0.05831383688060912
632032,0.21849220217378668,0.16058589298816686,0.1330643140269027
632363,0.3571833694952036,0.23698847814962626,0.08195471835038057
632568,0.2747384098858872,0.21073941444604677,0.15746534746586294
633102,0.2624686648359715,0.20640389901216738,0.08607014777925504
633187,0.3310499732719229,0.21500071321853245,0.11047010829790502
633617,0.29438257634001275,0.2103003696926378,0.11373070493858178
633849,0.20635292308883993,0.14764090499788152,0.09330075923356417
634297,0.28493065035382825,0.15664225968669981,0.13030372778800325
639533,0.26433790839412213,0.14047676700097564,0.10092680808765835
640394,0.37785946631650036,0.2578667878780911,0.20728859814386563
640544,0.189059809510923,0.18538734003191867,0.17904450670343897
644474,0.10352461829807702,0.12066600361413672,0.08053019716654951
645923,0.26972735505252604,0.19249471265176865,0.16475243295120756
646101,0.4407731127516832,0.15498146220692754,0.049359317448492084
647303,0.2982387287891497,0.13925526070762886,0.08841272154980691
648266,0.27881880518921076,0.11547408658348876,0.06558982224296063
649595,0.2945661914426677,0.12492277021854083,0.08353592239264984
650017,0.38493996673507563,0.2604789203576864,0.09343655806159792
650175,0.34230233178504743,0.2596633733016841,0.13076350531335276
650192,0.24379702853802349,0.16093455919154034,0.10603035719991966
653776,0.16180393070871252,0.14954671611018228,0.1565328385602821
654686,0.36500531091849686,0.215375962107324,0.0790574642920217
655816,0.26702961449681,0.24571407948500484,0.22367615189360976
663324,0.04155434081501423,0.05898194170720514,0.04333563794054271
664602,0.19470317135209525,0.21328599170841894,0.22043192248875623
665844,0.29911152150995063,0.3025806895736196,0.22642483085582898
666178,0.24157775352276878,0.27548698605682437,0.02504746990914912
667867,0.3368290987688473,0.16411062909537666,0.11907799761553531
669186,0.30611159372067365,0.1408513931665873,0.10640141527372657
669980,0.3179008358686743,0.1535450379502232,0.08198566057751416
670992,0.2458134902038004,0.20738873561666835,0.05784184383614158
671473,0.3017051116168917,0.1743203055847086,0.05135778247505459
672849,0.23917683322713612,0.1849798054100898,0.05262924868022091
675415,0.2760659299662727,0.17417761477513855,0.04156817694452247
679144,0.018898286195585798,0.09667191967157462,0.04754058704544928
682403,0.2822214836700204,0.18883676064134794,0.15845820726079693
685305,0.13600424152220714,0.12044303289609032,0.07549439869692455
686267,0.30377236882150305,0.27872856873651597,0.28819079567965
688026,0.35802266530165483,0.2783244991646168,0.026356548932966087
691192,0.16100013969684393,0.11988557428019166,0.10891305604806362
692216,0.28844918715944246,0.14284139169758425,0.08835743253694728
692871,0.34112081510354825,0.2205833013762465,0.11381534219991506
692894,0.31029291548277216,0.12670715329174786,0.09711552965240436
695261,0.17802113954964138,0.13481217694714634,0.09300897853379653
698935,0.31093220516758385,0.11506105324482539,0.05163598770242586
702177,0.46909777119909307,0.2797228391015664,0.18079621909519777
702313,0.2750088938821264,0.14372776508799337,0.10584451665503825
702372,0.24540275654119537,0.16841432108426796,0.09496353331656529
705874,0.3001857991364837,0.1974957108558126,0.1339240073670098
709855,0.30572376964351017,0.19911880365232137,0.027559989958701306
714115,0.34142352485621885,0.21142393689895522,0.17510972008325765
715266,0.37279467679895173,0.11957635154494708,0.09448250322545584
715558,0.26928481211871175,0.25542261804779476,0.043874358877704286
716253,0.42980849963990336,0.22601896857274667,0.21650190054170496
717987,0.28149542802511573,0.18477315769408628,0.054235308775692964
718478,0.39054894899392933,0.34032617326643577,0.2576477613219039
721124,0.0910588596807346,0.0751542261056405,0.05857417296001642
721469,0.55534430902759,0.3257057459324885,0.17538682303017955
724463,0.3311178689493004,0.30354826394050965,0.2579680361852207
724665,0.2756031066863405,0.16554653941802888,0.16539797636828546
725377,0.256668756869417,0.14113802070602066,0.06086120843183286
726357,0.46799819972738305,0.2412544827206989,0.22799065624668358
726588,0.3898565550462501,0.2488642431978958,0.1114145159776245
728922,0.371747451766613,0.23346718000583894,0.013072919993638875
729523,0.39819005683184616,0.2769429052597472,0.25430399055098407
730418,0.19119517350157278,0.13308454578844398,0.12627397007479899
741366,0.35615340783867633,0.17439589492247598,0.06185740884519427
741619,0.37446422302289617,0.19900214994359186,0.08996080571915913
743962,0.13662019281255347,0.1162487039985782,0.10460537561729792
745652,0.2679922311454556,0.195754479894804,0.15872333231905242
746658,0.2709022960738728,0.24432129862938265,0.23942521752937354
752133,0.2767855975049067,0.14345623914106126,0.0848313187900551
754492,0.16436549986273652,0.16096182539054954,0.1452340589173384
755165,0.3427548606488568,0.1643566246982579,0.014772129423086354
755862,0.15101283689224304,0.03565774429957924,0.019137614255056303
756317,0.2702015948146004,0.25153547654397157,0.15385730990325508
757446,0.2114050450705246,0.14971586612577814,0.12116118013570944
757512,0.27764477064362714,0.21843267596664417,0.18167405005224013
758709,0.2519993908643239,0.12992262960790407,0.07816162131518205
759575,0.28632455131008605,0.13622711275897645,0.057928663892142684
759724,0.13839352239294866,0.09811793431479408,0.10289036257189416
759881,0.21243318300298727,0.22110612297471885,0.1434443732049993
760666,0.018060126017068412,0.011615641275803626,0.12229819919992341
760885,0.13230964845177473,0.14410926830841217,0.08142554537761991
761363,0.33042012399436027,0.15573002789073023,0.0008477614116288023
761392,0.22229432544385902,0.2223079826378241,0.18791691931519122
762002,0.1336037603984827,0.15959296665501568,0.03273819680855498
762820,0.141635598146349,0.11336595239811748,0.030853673860620143
764040,0.26140312186905135,0.09566067824603498,0.0532624202936021
767011,0.2978847515561143,0.19403039210248343,0.1542983904482727
768803,0.36950291840748867,0.1913652798625488,0.09521297810105481
771893,0.4709995911475982,0.3196131139722631,0.2410974975029876
772029,0.19384961910264054,0.11592172454671057,0.026349857564089134
772361,0.3079954917031225,0.16703852840214706,0.11105761295170044
772764,0.1310198101699503,0.09317526179738322,0.11621308396531489
773086,0.2505379714985943,0.20244909215297416,0.01409343848422356
773856,0.17130250124289598,0.16534196981174815,0.05089902652894539
773922,0.23592108519490207,0.19536062668031323,0.07658334523332853
774525,0.32259305224514334,0.17429856618662923,0.09060892996274453
774547,0.16897741125394722,0.15735768691812857,0.16527097810608465
775638,0.292122950006197,0.1762096662325318,0.1505925271826989
776841,0.3202202345837178,0.2087770401818451,0.13296053231168595
779264,0.4086145497600623,0.3437802580678826,0.22957008265450635
779483,0.35535509705547674,0.17574271022876586,0.15917775347936308
779660,0.45682216133484954,0.28533239970028734,0.06759696816373516
782273,0.3288129787854074,0.11551434857729423,0.03970353233326798
782798,0.5015825718491462,0.23232918048005907,0.0896792424916469
784384,0.2248024911659697,0.0875992982038011,0.07974923997244789
785150,0.3620905988575276,0.2393230397718009,0.1878460309543346
785823,0.37746778057114605,0.21387241725063336,0.11510418878961737
789475,0.18449967145242246,0.2319282408052007,0.1431102235671934
791776,0.21469042234033092,0.11755338600345298,0.06890680460822626
791910,0.254880970698464,0.23517221210709652,0.15466939411395983
792576,0.2310660924023729,0.21026608975817349,0.09637525429619337
793966,0.3197291858136583,0.24799916420619358,0.07505141070505637
794546,0.36514778747823606,0.14203354362297427,0.062619656845532
795643,0.4236808600617544,0.1997285874239547,0.10138243672400134
796807,0.2295534802070042,0.12561285700061442,0.11403153971003427
798855,0.39158900010528164,0.22425614738155764,0.15952754035969163
799148,0.2718049400752009,0.2252365336947058,0.12508345675833285
799457,0.19410051594455272,0.1576741839023918,0.13215671079585084
802965,0.3752269821644585,0.38127461454983136,0.1086265950502287
803117,0.14182994017622558,0.10101880029320683,0.06387294869647138
805365,0.4081919428997646,0.2776264088876797,0.1257203470664603
805851,0.1405668884420912,0.20000478450311626,0.0909731245765294
807302,0.3475854850790549,0.21680617158081464,0.16679908874483965
808853,0.40883194753679797,0.34280841050269956,0.15370375720776341
810073,0.2857841147230319,0.2637514172354545,0.2772679845409022
810199,0.31490282224571825,0.26890581590734686,0.06958449107044933
810621,0.480484522602028,0.29274109056884856,0.06958238567124693
811127,0.37585634492869613,0.31466594183788676,0.1124302793576892
812232,0.3504022305822668,0.184073416268478,0.11018112306574168
815964,0.26550491941693927,0.13319628317991858,0.05002228999754739
817302,0.2519276421310173,0.13285092213998947,0.06748145684609957
821470,0.331477683935059,0.15664118990299125,0.09471535914699833
823061,0.4089399892168887,0.1570973308412643,0.07488330358089491
825822,0.11850263687239307,0.12301825146960864,0.072835486401291
828078,0.15415874583558628,0.20456254058806947,0.029018033047532414
829685,0.12734484069014412,0.10979241022841478,0.05501713964769021
829814,0.26527843089541153,0.14827659846330313,0.08862046190395671
831061,0.22046574959722975,0.16057061895296937,0.014497619707267196
831209,0.24820500025359604,0.16880261815915737,0.05091412494702864
833492,0.21725856988581996,0.13548620454817267,0.09367142826500152
833934,0.3305872025036236,0.2511003480522163,0.10609253105719241
834741,0.36890078056552633,0.2042564873271646,0.12368531740432348
840268,0.42867178136055556,0.2215395402542232,0.12761495655912716
843202,0.2593113889046237,0.30639967216291425,0.35300444130884323
843446,0.3763727502495126,0.2365481387300451,0.0968595260575171
843467,0.3460306465638891,0.19089286489692933,0.10606894458890848
843797,0.22495554037857332,0.27171337940456275,0.11768730334484533
846640,0.46084358148313315,0.3802276624646794,0.05663725165739221
849374,0.188915577150451,0.12987785684564862,0.10191140810642578
851152,0.27707376491401364,0.21403047582075566,0.14219363276276267
855634,0.3621919601647219,0.1846852541721367,0.03983411083731226
856000,0.2857128209840482,0.23210306628915364,0.2674054841281713
856345,0.23654086506697597,0.14982449705946868,0.0921201491700173
863514,0.3382813752888538,0.21372226857032683,0.0035841943603448032
864035,0.2407311991666969,0.23567723707537275,0.1570780808033344
864737,0.28800284323574377,0.25994560405113315,0.030416912132539352
865055,0.17814181537504456,0.12925547237093887,0.08115146775888267
866523,0.22100369996867308,0.17768019126324694,0.2047468520623696
867850,0.29656554397932194,0.1432528862385012,0.11443436504439679
871763,0.1108437587229062,0.19733874365567777,0.10118516046766671
872311,0.22816091993887547,0.1651695819647033,0.08053876558951534
872935,0.3202971950516548,0.07547099430344459,0.03220741874191317
874009,0.20593836279786254,0.19087559293178544,0.13577833197584221
879827,0.44782316798511956,0.3987481592166714,0.22972300742195456
880105,0.41251781938206017,0.24917517927537547,0.1454653081015336
880911,0.311043278885444,0.17073513597310858,0.09682428655845961
882213,0.39460741784482256,0.2585117827396925,0.22282700126628224
882409,0.3878005217772359,0.2749527194977604,0.21553350117547804
884237,0.3734355148898797,0.14262556279412975,0.01821242842994016
884914,0.33184068096281477,0.20071944565485195,0.1308767734207561
885725,0.25149599073965195,0.0972092256858518,0.03685394160266161
887147,0.3212131247046115,0.10180133752748453,0.0917791176771034
887442,0.05026358132628886,0.05468162717457618,0.07694591953359693
887682,0.4646874808157656,0.3807446158278316,0.3391782113036114
887702,0.4519539812078432,0.30187897763025645,0.13083899761883494
888645,0.16695092319629506,0.15133949009779366,0.04331743784387715
889403,0.3556573643392978,0.12983043581107695,0.12149171520675126
890159,0.14884336088028846,0.14953358987467036,0.08199482901340743
891263,0.23911976012434472,0.23833272694144536,0.015538520230663423
895750,0.4912097034901842,0.4031363525730348,0.3074323854113625
896005,0.281485338303245,0.20863102717611137,0.08123059574760122
897723,0.4377768636213053,0.21069141357691432,0.08975258821036974
900239,0.20531789750021778,0.15634402000445446,0.11084166644428564
900338,0.16235975767780328,0.08216306712559367,0.08913144770221991
901804,0.12169628696769642,0.0999272889035129,0.06656918268648741
904904,0.46604246217942147,0.22686171391677418,0.10906980806705618
906188,0.40586913425899684,0.08739910713398717,0.0629801410699629
906763,0.40426542718221903,0.17706490951069387,0.07489961139138622
912562,0.3535537255466653,0.1982679019105745,0.09183052852610522
913379,0.18602543035192448,0.16646939250655257,0.10413951259005264
913473,0.40562307887329985,0.17238536866345375,0.052853131546083246
915582,0.3083291840307231,0.2091218678298843,0.21426936060971566
919516,0.2700941510933413,0.17813242874291682,0.11470757836313672
920872,0.281369019514781,0.16695031825010784,0.13339602225930403
924431,0.04017102629610854,0.1061102358698103,0.06730155065860131
924435,0.2855860071079755,0.13949443129530786,0.14630288255638996
926042,0.15273751835359217,0.1610657878708613,0.1514874371042041
926959,0.3926900907162932,0.23542026866527438,0.1759355003430188
927608,0.29855912354201,0.16980832759633802,0.15305833811019903
933453,0.2312493980445573,0.1274598415664287,0.06822336969523028
933687,0.1823087454849457,0.15413383812327108,0.12504539421174224
935745,0.4751599033962363,0.34769724333002366,0.09906174952078131
940732,0.27214866726563114,0.18050095863004675,0.17144328408679002
942618,0.37420333018811713,0.13823395134844096,0.04128938843391887
943218,0.30442324577394353,0.329225891064863,0.17672349646303
951866,0.29211283987445963,0.21525509974370416,0.05802896945709175
952178,0.4254241196289009,0.27410427984463087,0.11317704122963484
953135,0.336773280322091,0.21307956058098418,0.18346867686930568
954638,0.3775824393400123,0.2138027001036508,0.12697247934784225
955816,0.323921999011169,0.22548197131868464,0.0819369917913389
956159,0.2160787387252886,0.1244175560299103,0.1727902856897096
957809,0.3240069167743853,0.1404574160972687,0.09143414103859397
959321,0.3092644067647863,0.28085554695768916,0.06792702488559704
959593,0.502869791433185,0.41331549128612965,0.39165556010059543
960375,0.1715077101246385,0.16720033651003352,0.18505196407666064
963574,0.3792040965304737,0.25858369319356544,0.017278907465370197
963708,0.23005181625691024,0.20564984224909563,0.07195229334308936
964211,0.29698648022428975,0.18631758469196316,0.07527541543960686
964424,0.06499854989957349,0.10711389920783078,0.08716229981754425
965084,0.37349215634863653,0.2061582114689124,0.14724086590447483
966257,0.30218881738469217,0.19155088290234312,0.08780837039795573
974371,0.38981226882962805,0.2071532735190658,0.0872729133164406
974945,0.4341086602912194,0.27320230173299215,0.2421337655905294
976212,0.11292133334970293,0.1456738502915002,0.08322241308040387
979241,0.41553459374566754,0.18313200357297033,0.07594965633318009
981888,0.2716952789497742,0.20989230350931248,0.2177096273043812
982254,0.302807484079911,0.09085766907879918,0.0767032371348014
982990,0.35553007185346097,0.20308932574901256,0.07441471064445215
983175,0.4461309831077856,0.1932011377810084,0.10074601669981047
983479,0.3005983625542423,0.22483894371232274,0.08607044273196404
983776,0.2432162244215958,0.22572053242873713,0.18094094769832259
985064,0.30894353746118114,0.19733211367275294,0.14939829843679786
986130,0.5129789810015519,0.39755848185219095,0.32495456769201697
987554,0.46070791654641086,0.249613451488968,0.1271736665911015
989545,0.17656921954677005,0.16909380603547816,0.10211125554442685
992383,0.1728658955473214,0.11724219309898581,0.054545801321031415
992545,0.18421986252148825,0.10874278517820368,0.06403040490407015
