config,0,1,2
993886,0.19198772602622963,0.15444484165722855,0.004074226639968004
996834,0.37190226344883603,0.3048594209041829,0.28352133359151066
999484,0.2873265045704769,0.1543334397598919,0.08937043370393016
1002347,0.22712722017900872,0.08487363967915923,0.08050738232086976
1003277,0.3977461983040048,0.35236015264815485,0.18009809152908143
1006802,0.20486356289870825,0.16960870175026196,0.10256550999559828
1008428,0.3169279796677287,0.17942527710279407,0.06960469686579977
1008942,0.38815084734622585,0.13352532521736024,0.08026848581902983
1009712,0.2521415525946931,0.23814326945535386,0.15119218051889133
1010755,0.27215808831601157,0.13443246498601685,0.04555893451634277
1011728,0.16976916995839325,0.20861597628164677,0.11093149106818412
1014774,0.46320564335056547,0.39081844924325815,0.04742944149467364
1015220,0.31498649236740695,0.2990537420780203,0.21294665446047406
1016466,0.22148735048556914,0.12456252347142098,0.05792258436877473
1017213,0.13811543628265305,0.13158567348824765,0.16543836159853492
1019068,0.33232900359027817,0.25035941534019257,0.11518456499844874
1019363,0.2911949529247154,0.15360167827197724,0.10595914297967267
1020965,0.19960228958358628,0.09948288603567801,0.1120545695735398
1022531,0.2967245236886807,0.11961931260432809,0.10185712413848391
1022634,0.06011009265816926,0.05863944552646347,0.04626760038770379
1023858,0.3735359402893667,0.15400057173520454,0.12804447618157036
1024525,0.2733181173471096,0.12031398340983492,0.06366294532936881
1027192,0.48953755510029423,0.3023953050644568,0.24575839183244563
1031082,0.11953681772464286,0.17844314887024476,0.12038319231560721
1031368,0.38382728814100575,0.2285931596408463,0.17537347362040867
1032014,0.39382261662358153,0.1728111061712889,0.13310411430773028
1032400,0.2364884849088294,0.200934113343065,0.09633381639697622
1033818,0.2615353647430223,0.17668952928050866,0.08784015402562896
1035486,0.46763951724774133,0.2683985651420121,0.07555083564908477
1036012,0.23817792418294445,0.18701437202521864,0.094254230126576
1036920,0.3515559434727013,0.20943998626242757,0.19962226117300338
1037239,0.34787328121991234,0.20842101437009328,0.07647657690226897
1041685,0.17921611109309843,0.27865593785635656,0.24605042153907422
1042216,0.26518980957973437,0.14342329043844507,0.08386486755133282
1042733,0.6532242580132531,0.3203459745222154,0.15656233312233397
1046158,0.33360420304131155,0.23298178192481336,0.07750263730958798
1049703,0.34713253024548624,0.10670120383812114,0.07907403056540366
1051408,0.4214547053857955,0.3446976828417107,0.0343163590515977
1052102,0.45761902887053646,0.2543427739632759,0.17329271806263102
1054074,0.17641379653930347,0.13618677899638146,0.08825733814585063
1056356,0.3729367487055799,0.18033873163275435,0.07442670253660416
1057686,0.2957137395536419,0.20046145101564264,0.14701249062228616
1058979,0.286689940264072,0.18853255525274537,0.18803031493908895
1059210,0.10024671033544914,0.0676818128750693,0.044223049019977444
1059845,0.38687590666680227,0.24598422769101505,0.11109800198066123
1061697,0.2523335498938358,0.19945856294417608,0.18798827735389959
1063300,0.25089368074053775,0.1399927896107498,0.08110430534384003
1066269,0.15269109134308756,0.12534280691607125,0.06822909618292204
1066882,0.5246512909709323,0.14860140238827785,0.07499765182504727
1068125,0.34125569034297837,0.24292983157072395,0.16173294295815857
1068484,0.17077157045045868,0.19473073747118713,0.11839260407171034
1069953,0.32082086459030096,0.16457852755572525,0.10996184924500554
1070633,0.28242338651139487,0.19875697198376907,0.0860439063239732
1072365,0.45003179885235556,0.2573435421642609,0.22570801763495424
1075252,0.20899658099810636,0.23761061148786655,0.06618924438260004
1076851,0.43923722888575395,0.1797451762891363,0.08510386753743668
1077284,0.2426993209740575,0.19836376213865825,0.16228513465473096
1079702,0.36213594729478504,0.20271792992620663,0.10182430274791221
1080899,0.16846578365201614,0.08626215650341121,0.0699626749308289
1081125,0.24083753156512522,0.2362823051637244,0.02051917792416258
1082659,0.4623289184686451,0.19326761634847606,0.09151076064526603
1084994,0.16103234408257064,0.15206367399378476,0.10334974225606298
1088916,0.3333699382516767,0.1593941413377768,0.07500608917446243
1091186,0.31514906431399803,0.24204528109278287,0.07964878133957727
1092973,0.4317084749771769,0.26715846273965693,0.030085954176413982
1093246,0.32633024134855443,0.223502174613604,0.08167346883195589
1095873,0.2782988735981343,0.19448331323926601,0.05462248590160369
1096126,0.18165772426006352,0.07505858621320478,0.06650016206421659
1099180,0.5144461265933311,0.20192189014510156,0.0699456004278824
1099584,0.253964646735625,0.19065698123341243,0.126510484224653
1100836,0.3722992385207708,0.29935986641051204,0.09433717266250502
1102630,0.3555640926377489,0.32741264372043294,0.19728546874750416
1102755,0.19518642917686385,0.11111626702441332,0.09578194903304742
1106400,0.2695762896722961,0.11976559527471871,0.07827250715149964
1111058,0.3305237544667642,0.06505170134807217,0.017750811924938187
1119611,0.10881102748905212,0.10900030904115561,0.09106156335100898
1119778,0.3073873749950758,0.1811829420453488,0.1372573088653277
1124437,0.4911272367493985,0.339209642488349,0.0946061528878373
1127653,0.2328227563619808,0.13270583087048707,0.07790388410235354
1129914,0.13094590491956187,0.15414030509579074,0.18028058996937096
1131723,0.21637716738521556,0.22164633965254707,0.17417007523956016
1133012,0.3913924022571727,0.18639945568242158,0.12589867569130717
1135222,0.2656317250507178,0.14422323124430012,0.10808611494242736
1138400,0.2197072794290844,0.16915613008382901,0.054128720836383336
1141720,0.10657325951035224,0.1791489982078613,0.08292202972831507
1142345,0.16839750679672216,0.04938407441416113,0.0426880610671629
1142401,0.3917770968453946,0.2584080477162087,0.14427093501540555
1142500,0.27133787341424337,0.17110207674184258,0.07460944210132286
1143909,0.34266385814396344,0.15325526003788334,0.10011761323282244
1144712,0.4899927195536601,0.3734035790019221,0.1854451538358432
1144817,0.2909073412259985,0.18778322264985448,0.04627269668478581
1144918,0.3453192896406193,0.21023666918682551,0.07045011792701611
1144926,0.27125139311883517,0.2385898566175747,0.20471252155367062
1148174,0.37789721458167674,0.3446408950877678,0.27130056982711503
1149548,0.26345851078124755,0.1872526992981194,0.16525423968190692
1152207,0.28482294176987744,0.09134899189482965,0.045276223352765536
1153571,0.6030455055237881,0.2811927924900247,0.06312468365786206
1154279,0.3837336171460009,0.14632680386757055,0.03615576770896624
1154809,0.20504006630100813,0.10402747278926876,0.09755886636725808
1154949,0.5017963906891537,0.3489555355435335,0.09399965143202194
1155173,0.10734918056450879,0.11454256397432526,0.053644231263040854
1156032,0.23541740656826693,0.14245231792357121,0.09545216526095696
1156206,0.12416834016147545,0.07413024343674258,0.09328064958431899
1156330,0.20344371207454753,0.28319786261918867,0.06669027634192266
1161137,0.29350591184808655,0.19092516738209409,0.14115550082767236
1163612,0.27197026271191166,0.17710325403411759,0.12891004826805025
1163904,0.397540516746892,0.17177572578624817,0.06031415056111113
1164559,0.30454290827109015,0.21038920510629328,0.06952919785850678
1166748,0.22110798181274516,0.0902469715068148,0.06426746044000331
1167761,0.3301657614720214,0.2771347513389973,0.2209110488542722
1168551,0.21528259271430922,0.22498368067120317,0.1620988974240688
1168913,0.3419689802421586,0.1490142854153266,0.04663741947464724
1169119,0.26020769509245306,0.1540067307249288,0.059238628332575885
1172491,0.2512612849123709,0.23849200209188348,0.21625650593714546
1174123,0.19222379351686616,0.1667962135043416,0.09193187024564554
1175146,0.21439033289316467,0.1418152093179053,0.1325505990509754
1175714,0.22369583703592638,0.12664324398203997,0.12056420276354769
1176708,0.38028843976338017,0.2913148998750464,0.13386187087419021
1176838,0.23110219158897655,0.21374267340191944,0.17225564319157327
1177172,0.29880041810671115,0.2802006801714593,0.21272089629814372
1182775,0.3746988693115769,0.22582358089172636,0.18658496234493407
1184684,0.2214292694789584,0.15141046913878192,0.08175304900932129
1185105,0.08429138117690087,0.08691140479785095,0.07511311740071373
1185795,0.3301438250122445,0.19933734253495147,0.13828286768089218
1188293,0.5153943824125378,0.2131838731749282,0.1589696836242065
1188386,0.05848463163209986,0.13238893729860052,0.10798596601406994
1188931,0.37482710143101994,0.22550589108598115,0.13319955504584535
1189706,0.1210836422369997,0.1162808337469696,0.09840813907551195
1192049,0.1572565279877679,0.14821775586046623,0.1038387573537162
1196360,0.5098131672144046,0.19566818006353362,0.12686073555112815
1197587,0.301828687629726,0.18464312751592243,0.12342486134264624
1199060,0.20689320563301838,0.22663628737538744,0.02870087997589889
1201648,0.3225770903432472,0.3029181295067244,0.1919215478975247
1203244,0.1227583612244121,0.12965681526391465,0.09083179642372875
1204856,0.13551034100203918,0.13121422820194725,0.06020215632255167
1205168,0.3574337176679269,0.19511950927164173,0.19593342234778555
1205952,0.2987606749840232,0.12068936405206075,0.06947260406553352
1208061,0.15229792419476296,0.1358127643517214,0.12175144105200965
1212934,0.28937496742978436,0.20234217205472282,0.17439674534267885
1216765,0.031433973216750524,0.13335400311660425,0.02980489185708684
1223859,0.30056435519980196,0.23489369268500176,0.11238920876374442
1226085,0.13593186349746966,0.1397790567714413,0.14845676277272563
1227851,0.5248033739110253,0.2326453539346124,0.10472055123752369
1230494,0.257658016787797,0.19712485911108957,0.10273496031407
1238529,0.25467837593660975,0.08996025481941317,0.03284443022720285
1238735,0.3063310023660294,0.15390383861776824,0.0687972976346002
1239389,0.3637474230821393,0.24843615310345354,0.15449132525132694
1240650,0.34868660926089934,0.11495849174140388,0.11723822057681474
1243276,0.4788243117464003,0.35472797234503917,0.0238355863184581
1243450,0.24785567264113048,0.2302985688105711,0.1358964601588991
1245011,0.27356730206735747,0.1517833362900219,0.03685044470890453
1245225,0.23567691758337173,0.1851922516666255,0.09196532914832867
1245416,0.15650115882902166,0.12301536887618349,0.05807383997534261
1250415,0.46927535135952414,0.35230066407895433,0.04697914268097866
1251116,0.3685689236899399,0.2635400138160361,0.11690636547790499
1254815,0.4208956960638516,0.19155711683183685,0.0816606593668551
1257122,0.11132656937520481,0.12967115575570706,0.061875677013900884
1258290,0.18993268601378716,0.17623763926049932,0.1793953012690268
1259481,0.4823627284108408,0.29631651501633016,0.15465374932609213
1260319,0.2648982762067541,0.15673799517429104,0.12312752783295346
1260684,0.2792033532995809,0.11140045685506568,0.07332351008855571
1261449,0.2975997286419825,0.09539013961266915,0.04625769764639831
1261536,0.22511693493146073,0.18025075098522933,0.13257260053020203
1262899,0.5011151351328335,0.2745240971623142,0.11269564308460536
1263286,0.2897265738267966,0.18761289160163608,0.1490455272677084
1263573,0.1399840052355548,0.13505535368034138,0.15224297678272014
1265011,0.39173135728986985,0.23181186152624794,0.1646177902765538
1265529,0.24754241299851534,0.1742771666183241,0.08294633520426775
1266845,0.22449656759878034,0.13501088736411274,0.12436098592924016
1268128,0.21080818436620619,0.12072456880847812,0.06419664959882236
1270458,0.294733150769963,0.09603138799814737,0.10429286485871551
1271364,0.4994966598972128,0.2058589244108648,0.09463693051858418
1271546,0.30294937169406316,0.237851804098668,0.2475921200904676
1272093,0.25983053113145926,0.1925794180736528,0.11958022865534194
1273451,0.30185554131313824,0.20462195120578786,0.08279242554456351
1274063,0.2535734146670445,0.18067456379597632,0.15378498683026698
1275515,0.38804377126302675,0.19967753993336518,0.09475298082259834
1279384,0.4405472743765199,0.30692075821052117,0.17525745561556444
1281034,0.1790106802653461,0.18681957857980833,0.07873049248277544
1281202,0.3062281812685554,0.2718155433895407,0.08129027815004847
1286023,0.41523152003331254,0.17088509658237305,0.04211417969891529
1286531,0.3954585143627816,0.23130238119580526,0.1492362623564331
1287866,0.44471447752030097,0.21628788485410463,0.11538531616346975
1288168,0.1825771623551542,0.020358125922130182,0.02342298916244173
1292587,0.13687370309429017,0.09207098181295734,0.07591544316441558
1294286,0.3377395015683541,0.26514859720866113,0.09672037059053176
1295460,0.13245922801704926,0.1479457121943831,0.0012539805834216851
1297052,0.052185866587425245,0.15528592242963718,0.17714243077516031
1298363,0.4237152074274233,0.25673902133196663,0.2513063335902907
1298545,0.2953344445417134,0.20425730615299612,0.1307403344061629
1298720,0.12040590125396347,0.11200204110363728,0.0650015432280669
1298773,0.08644273641387555,0.08734277968260984,0.05670156528491057
1299583,0.2701633105145622,0.09916319828015233,0.0725487525645356
1301451,0.3638978859644063,0.3470149869210049,0.08351520992721399
1305057,0.2658873500552214,0.1551250126259095,0.08736764946128113
1305491,0.4288055418389557,0.4004264610167878,0.11256105506277463
1308165,0.25764784754566183,0.23208705830330384,0.0657701742484733
1309199,0.09145384564517701,0.15577513689748534,0.11919438074580888
1309861,0.15197608784515942,0.1119095737304864,0.08575468599054108
1309870,0.11452390821273942,0.11051631172824922,0.09104258419771673
1312337,0.2941928230145834,0.12403251588460175,0.07071036094512485
1314429,0.25786584392342166,0.2139998835468873,0.11292590264351354
1314492,0.31525834797303054,0.1636435452801659,0.10896970254654488
1314647,0.4245009667479696,0.30558964698866276,0.26815072544596597
1315170,0.3834379296064847,0.1386009642314645,0.05021284108128779
1315727,0.4868040552016688,0.3757059271587526,0.02911051974179909
1316467,0.3238789039394723,0.1441584098491728,0.12795942107003339
1318559,0.3199250038213409,0.18377838137288216,0.19281991961938888
1321516,0.294726112800154,0.2732947833085272,0.19154237352795406
1322306,0.3194608376744383,0.25360211899221297,0.05395947199382122
1323838,0.00560173789670651,-0.007190778417013793,0.07419113168548079
1325564,0.36762704798898826,0.1784394555835174,0.12859535903313338
1326844,0.3762806135562221,0.2613611929628415,0.07772674458791146
1326997,0.19252109525233546,0.11082404477215467,0.11569913786898113
1327919,0.25407134016063826,0.13806814248597318,0.11842166778599106
1328210,0.4221969636013657,0.0704843744337437,0.027154155241779367
1328744,0.29339862590455196,0.1622487739497245,0.10667662168856396
1329534,0.47917735457459704,0.26520268418667475,0.1759470101856448
1331536,0.23472153462082357,0.17212719284301972,0.10696179431283544
1332362,0.5268436200708454,0.2834780977019297,0.11092938325681043
1333010,0.34587652286309506,0.2847987302602915,0.11910529793697408
1335412,0.40305972190625583,0.2043306713764024,0.09250510273626553
1338438,0.35634758956736723,0.21075259044627395,0.0829339148470633
1339257,0.24263751457755064,0.20827500569631957,0.026143293325160855
1339921,0.23996166549360678,0.17232244022939003,0.13079443688949724
1340048,0.2029803058878398,0.20114770509942867,0.14066727154719855
1342647,0.20128240429744948,0.14845427186861054,0.06692064781777118
1344741,0.28222511724712723,0.09470737015500569,0.03015378430588196
1345614,0.33149392939028216,0.1352262957877737,0.06857796618475935
1346702,0.17136147519536607,0.20739968666588426,0.02010229503107716
1347259,0.22837696651757383,0.15054354250900875,0.08147911712652915
1348689,0.23115081788209016,0.0933097428943399,0.028837121958539495
1350126,0.27611776938869176,0.22215146722960044,0.19511245747522368
1353092,0.37345720003275673,0.19958535518065734,0.14828831609996843
1354565,0.2237610804023509,0.06143363645070774,0.050579595737311536
1356175,0.20116049755527987,0.26400063608249025,0.09974086252864349
1361482,0.41522145811077765,0.22777731536427726,0.07893822108954171
1362415,0.28557239699800485,0.2877445551758122,0.07721316801138384
1362530,0.19116879616309757,0.09403274645272293,0.033036565669814
1365379,0.238845414690452,0.1257426525613555,0.0904416188611998
1365415,0.2668349901490085,0.1813297802206102,0.08102726121037059
1365452,0.38625801321547704,0.24834654729194772,0.07782052650960888
1366826,0.2762747122604864,0.13093959544378092,0.10178154345011889
1368934,0.19583047382310584,0.15309475600863615,0.10645269002162207
1369036,0.2392354272505395,0.12712275161184408,0.04840272575080297
1370348,0.3356475706842016,0.18821938784400596,0.08914843375974592
1375048,0.22464875471561857,0.12811761656730442,0.04933357864695611
1375150,0.37204767946309725,0.23061199076944583,0.051433342796937315
1375267,0.3021578073040995,0.22199615624246302,0.1599534520831759
1376191,0.3663904348586184,0.26480933960222064,0.20716760603685258
1377318,0.397719200980577,0.21461608458540207,0.10092513740139954
1377342,0.30211861238004534,0.11775013615583435,0.044789501068799614
1377380,0.36234434015364386,0.30711771226009743,0.19304878562249786
1378033,0.2572299147421724,0.17446049831570493,0.13671826365443498
1380755,0.26906358764936766,0.19456572508099632,0.0716984893778062
1382125,0.006097330680761792,0.04826264427500436,0.08137928680820947
1382224,0.22135015835565314,0.14931042917797588,0.065129197305006
1384062,0.4771662963854436,0.28800517605213194,0.12070846684603415
1384172,0.3131263886994161,0.15199915038066972,0.11966832486408849
1384831,0.18379513478753856,0.18724612041822863,0.07275247430419671
1387152,0.14155250253084445,0.11326121454404708,0.06526500164740272
1387278,0.3431634478772309,0.26210899848092534,0.18565022499984618
1390627,0.20071473030486703,0.12494964288801143,0.05022178330433806
1391457,0.2604252864840371,0.15866223084495454,0.1606219094635205
1395236,0.29821815443801913,0.2933378753119415,0.18875414911367056
1396022,0.3668663489000532,0.30717700823583477,0.12619631628723607
1402743,0.2180673121907742,0.12049322106604235,0.09185586113360339
1403768,0.09098303693152733,0.08493353557304556,0.059841470919436715
1405682,0.42400335067727435,0.2930933875290115,0.12947301450019214
1408483,0.3012387372919643,0.1506299923851109,0.1321410725178958
1409283,0.3965016826145714,0.23647020790862947,0.19411398029028132
1409315,0.36203338860428397,0.2640987176781582,0.1373146314658143
1410380,0.3392337099215125,0.20801655212202091,0.07116739774987862
1411274,0.3025755137336915,0.17394385512945823,0.052782070196231504
1413992,0.2799731351530723,0.1417468243718241,0.09964373292032329
1414098,0.31783135418747577,0.25643100674348585,0.06004973741549031
1417117,0.37274404313461257,0.1680760152293757,0.10238551589824399
1417339,0.24860680374780142,0.19386340640251118,0.21785738394064685
1419079,0.19689273220815087,0.14914949549640424,0.06309516218138132
1422156,0.3457193613387441,0.12064947776194224,0.07142724203174361
1422320,0.26152693826451323,0.176390299779966,0.10571847658810592
1425288,0.2106433481719452,0.19187698646194096,0.06240535208718105
1428736,0.311287726944297,0.1336164782271119,0.10521653968273637
1432651,0.2449731496267576,0.20870908779831432,0.06112101737352274
1432998,0.21942525456623674,0.09965478915163176,0.06865910805842831
1433778,0.1017550739233302,0.06338076992232614,0.0615747249008716
1433908,0.122861883037303,0.08537988540711373,0.059927947339340246
1435461,0.3180967747228686,0.1929342184261663,0.16551758808838862
1437517,0.1235117683958902,0.11296429662333725,0.07579306949850234
1438191,0.43494829536157786,0.22988075065397973,0.07961358302715998
1439153,0.17290902094855362,0.19653387955751034,0.07216984565032403
1439318,0.34211136343301546,0.12314761935682483,0.1065220245400845
1441990,0.27298046909816265,0.15474031642798253,0.11415822440888382
1442751,0.438873233098702,0.2150543849084812,0.0900427545894131
1443147,0.46419618781596234,0.30786898815256863,0.25598651076957396
1444066,0.1704235414238717,0.11214393859537489,0.07968064399610124
1444569,0.18524349998938033,0.19581735303123643,0.06649574607636503
1448233,0.3906688246246387,0.1795717503237148,0.015840155530099438
1448571,0.11427198861116544,0.05446061311756274,0.03139183175488615
1448636,0.23291327943197537,0.2115777674770894,0.2154943384642196
1448951,0.3590055274770483,0.260509072199981,0.17333546748533182
1452797,0.2017325596654115,0.14391795105620056,0.15169471222326353
1454003,0.29302209993426087,0.11608668870575703,0.049659291620444884
1454127,0.29891877607065287,0.13029282905973238,0.039201125306720395
1454471,0.23762844733154054,0.20300619939166725,0.16910266595872747
1455187,0.3667175654647303,0.1419056703233893,0.07734676927080114
1456583,0.300151631715573,0.10905954008964373,0.058045790064923594
1458428,0.2199968160532393,0.1789795922212945,0.19822255225300553
1461724,0.3110362095608134,0.28300664340294596,0.15249771747064966
1467402,0.556659885865522,0.26182717214623585,0.08197715079492063
1471897,0.38844801139335927,0.1518841860851626,0.06394513825084741
1472052,0.22477950675816433,0.11977862412659854,0.07815897512366009
1472655,0.12963288827643585,0.105149299305942,0.12577069419813136
1475468,0.21802082828580846,0.11486452941680907,0.1326891952439707
1477866,0.2030464596411775,0.179297193355003,0.1500221464314765
1478572,0.2762037746247442,0.2239473724625302,0.0030881395280599635
1481548,0.38427414092929457,0.1731034879920227,0.05896053655305958
1481693,0.22234901815682406,0.16490927744173645,0.09438861273579335
1482234,0.35160579836212924,0.12417633499714961,0.09677277981302168
1483016,0.2547806834479585,0.1802781688236739,0.1842747018769439
1487259,0.34520553111507224,0.2680271855580036,0.23768455712866696
1487663,0.35669989922158096,0.18753035134760887,0.0009695524077773545
1487726,0.2737010489819841,0.15490421685816833,0.10324546407376958
1488018,0.30919763973107883,0.1550448386622299,0.066815734399849
1491376,0.2682434456837752,0.16902108325838375,0.10578837446499646
1492261,0.4268679441657936,0.369429502638583,0.3025641788980682
1495153,0.3495535572689938,0.17855691767961573,0.10531618031942729
1496559,0.33675012190684067,0.15101246993937914,0.067935312000965
1497149,0.3153548315962547,0.19977371151329454,0.16757373445072882
1498501,0.2475930798783788,0.24739947902533865,0.2224197394368162
